Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 1 13 12 16 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 43 ********
[18]		2 |^		^| 
[17]		4 |								| 5 5 16 14 15 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 44 ********
[18]		2 |								| 
[17]		4 |v	5 5 14 15 16 	v| 
[16]		2 |								| 15 
[15]		1 |								| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 45 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |v	5 5 14 15 	v| 15 
[15]		1 |								| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 46 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |v	5 5 14 15 15 	v| 
[15]		1 |								| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 47 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |v	5 5 14 	v| 
[14]		1 |								| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 48 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |v	5 5 	v| 5 13 12 6 5 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 49 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |v	5 5 5 5 6 	v| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		1 |								| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 50 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |v	5 5 5 5 	v| 
[5]		0 |								| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 51 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |v		v| 15 16 15 11 8 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 52 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		3 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |v	16 15 15 11 8 	v| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 53 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |								| 3 15 12 16 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |^	16 15 15 11 	^| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 54 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		2 |								| 
[10]		1 |^	16 15 15 11 16 	^| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 55 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		3 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		3 |^	16 15 15 16 	^| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 56 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		3 |								| 
[15]		5 |^	16 16 	^| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 57 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |^		^| 
[15]		5 |								| 
[14]		2 |								| 13 12 10 11 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 58 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |v	10 11 12 13 	v| 
[13]		2 |								| 2 9 5 
[12]		3 |								| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 59 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |v	10 11 12 	v| 2 9 5 
[12]		3 |								| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 60 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |v	10 11 12 2 5 	v| 9 
[12]		3 |								| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 61 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |v	10 11 2 5 	v| 
[11]		3 |								| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 62 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |v	10 2 5 	v| 
[10]		1 |								| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 63 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |v	2 5 	v| 3 15 12 5 5 2 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 64 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |v	2 5 2 3 5 	v| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		4 |								| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 65 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		6 |v	2 2 3 	v| 
[4]		2 |								| 
[3]		2 |								| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 66 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		6 |								| 
[4]		2 |								| 
[3]		3 |v	2 2 	v| 7 5 7 
[2]		1 |								| 
[1]		2 |								| 


******** STEP 67 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		6 |								| 
[4]		2 |								| 
[3]		3 |								| 7 5 7 
[2]		3 |v		v| 
[1]		2 |								| 


******** STEP 68 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		6 |								| 
[4]		2 |								| 
[3]		3 |^	7 7 5 	^| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 69 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		0 |								| 12 8 13 15 
[6]		2 |								| 
[5]		7 |^	7 7 	^| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 70 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		2 |^		^| 12 8 13 15 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 71 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		4 |								| 
[7]		2 |^	15 13 12 8 	^| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 72 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |								| 15 12 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |^	15 13 12 	^| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 73 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		4 |								| 
[11]		4 |								| 
[10]		2 |^	15 13 12 15 12 	^| 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 74 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		3 |								| 9 
[12]		6 |^	15 13 15 	^| 
[11]		4 |								| 
[10]		2 |								| 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 75 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		5 |								| 
[14]		2 |								| 
[13]		4 |^	15 15 	^| 9 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 76 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |^		^| 
[14]		2 |								| 
[13]		4 |								| 9 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 77 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |v	9 	v| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 5 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 78 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |v	9 5 	v| 
[9]		1 |								| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 79 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 
[9]		2 |v	5 	v| 3 3 1 3 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 80 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 
[9]		2 |v	5 1 3 3 3 	v| 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 81 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 
[9]		2 |								| 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		8 |v	1 3 3 3 	v| 
[4]		2 |								| 
[3]		3 |								| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 82 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 
[9]		2 |								| 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		2 |								| 
[3]		6 |v	1 	v| 
[2]		3 |								| 
[1]		2 |								| 


******** STEP 83 ********
[18]		2 |								| 
[17]		4 |								| 
[16]		5 |								| 
[15]		7 |								| 
[14]		2 |								| 
[13]		4 |								| 
[12]		6 |								| 
[11]		4 |								| 
[10]		2 |								| 
[9]		2 |								| 
[8]		5 |								| 
[7]		2 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		2 |								| 
[3]		6 |								| 
[2]		3 |								| 
[1]		3 |v		v| 


