Building: 19 floors. Lift capacity: 5
******** STEP 0 ********
[19]		0 |								| 
[18]		0 |								| 6 10 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |v	6 1 7 10 	v| 9 1 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 34 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |v	6 1 7 10 1 	v| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		2 |								| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 35 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |v	6 1 7 1 	v| 9 4 9 5 3 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 36 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |v	6 1 7 1 3 	v| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		1 |								| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 37 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |v	6 1 1 3 	v| 3 11 11 6 1 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 38 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |v	6 1 1 3 1 	v| 3 11 11 6 
[6]		2 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 39 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		3 |v	1 1 3 1 	v| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		4 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 40 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		3 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |v	1 1 1 	v| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		1 |								| 


******** STEP 41 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		3 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 10 10 7 6 12 
[1]		4 |v		v| 


******** STEP 42 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		3 |								| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |^	12 10 10 7 6 	^| 
[1]		4 |								| 


******** STEP 43 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		4 |^	12 10 10 7 	^| 10 16 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 44 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		2 |								| 3 11 11 6 
[6]		4 |^	12 10 10 7 16 	^| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 45 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |^	12 10 10 16 	^| 3 11 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 46 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		3 |								| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |^	12 10 10 16 11 	^| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 47 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		5 |^	12 16 11 	^| 9 4 9 5 13 12 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 48 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		0 |								| 12 15 17 10 2 15 15 19 15 5 
[10]		5 |^	12 16 11 13 12 	^| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 49 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		1 |^	12 16 13 12 	^| 12 15 17 10 2 15 15 19 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 50 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		1 |								| 9 7 8 17 
[11]		1 |^	12 16 13 12 19 	^| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 51 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		3 |^	16 13 19 	^| 9 7 8 17 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 52 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		1 |								| 16 6 12 9 
[12]		3 |^	16 13 19 17 	^| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 53 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		2 |^	16 19 17 	^| 16 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 54 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 19 11 
[13]		2 |^	16 19 17 16 	^| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 55 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		0 |								| 15 
[15]		4 |								| 
[14]		1 |^	16 19 17 16 19 	^| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 56 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		2 |								| 
[16]		2 |^	19 17 19 	^| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 57 ********
[19]		2 |								| 
[18]		3 |								| 
[17]		3 |^	19 19 	^| 
[16]		2 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 58 ********
[19]		4 |^		^| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 15 
[15]		4 |								| 
[14]		1 |								| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 59 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |v	15 	v| 
[15]		4 |								| 
[14]		1 |								| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 60 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |v		v| 
[14]		1 |								| 16 15 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 61 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |v	16 15 	v| 11 
[13]		2 |								| 6 12 9 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 62 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |v	16 15 6 9 12 	v| 
[12]		3 |								| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 63 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |v	16 15 6 9 	v| 9 7 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 64 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |v	16 15 6 9 7 	v| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		0 |								| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 65 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |v	16 15 6 7 	v| 2 1 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 66 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |v	16 15 6 7 1 	v| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		3 |								| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 67 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |v	16 15 6 1 	v| 3 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 68 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |v	16 15 6 1 3 	v| 11 6 
[6]		4 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 69 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |v	16 15 1 3 	v| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		5 |								| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 70 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
[12]		4 |								| 9 8 
[11]		1 |								| 12 15 17 10 2 15 15 15 5 
[10]		5 |								| 9 4 9 5 4 
[9]		1 |								| 2 8 11 6 16 15 
[8]		0 |								| 9 11 5 3 15 10 13 10 15 18 
[7]		4 |								| 11 6 
[6]		5 |								| 10 
[5]		0 |								| 7 11 16 13 17 15 11 8 
[4]		1 |								| 16 19 
[3]		6 |v	16 15 1 	v| 14 14 19 6 15 18 9 13 6 
[2]		0 |								| 
[1]		4 |								| 


******** STEP 71 ********
[19]		4 |								| 
[18]		3 |								| 
[17]		3 |								| 
[16]		2 |								| 
[15]		5 |								| 
[14]		1 |								| 11 
[13]		2 |								| 
