Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 5 4 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		8 |v	1 1 1 2 	v| 
[2]		7 |								| 
[1]		15 |								| 


******** STEP 41 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 5 4 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		8 |								| 
[2]		8 |v	1 1 1 	v| 
[1]		15 |								| 


******** STEP 42 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 5 4 3 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		8 |								| 
[2]		8 |								| 
[1]		18 |v		v| 


******** STEP 43 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |^	3 4 5 	^| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		7 |								| 
[4]		4 |								| 
[3]		8 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 44 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |v	3 4 	v| 
[4]		4 |								| 
[3]		8 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 45 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |v	3 	v| 
[3]		8 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 46 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 5 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |v		v| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 47 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 11 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |^	5 	^| 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 48 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |v	5 11 	v| 
[14]		0 |								| 12 8 12 13 8 8 8 11 12 1 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 49 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |v	5 11 1 8 8 	v| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		0 |								| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 50 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |v	5 1 8 8 	v| 4 6 8 2 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 51 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |v	5 1 8 8 2 	v| 4 6 8 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		0 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 52 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 4 6 8 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |v	5 1 2 	v| 
[7]		1 |								| 
[6]		2 |								| 
[5]		8 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 53 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 4 6 8 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		9 |v	1 2 	v| 
[4]		5 |								| 
[3]		9 |								| 
[2]		8 |								| 
[1]		18 |								| 


******** STEP 54 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 4 6 8 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		9 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		9 |v	1 	v| 
[1]		18 |								| 


******** STEP 55 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 4 6 8 2 4 7 10 4 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		9 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		9 |								| 
[1]		19 |v		v| 


******** STEP 56 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |^	2 4 4 4 6 	^| 8 7 10 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		2 |								| 
[5]		9 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		9 |								| 
[1]		19 |								| 


******** STEP 57 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 8 7 10 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |v	2 4 4 4 	v| 
[5]		9 |								| 
[4]		5 |								| 
[3]		9 |								| 
[2]		9 |								| 
[1]		19 |								| 


******** STEP 58 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 8 7 10 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |v	2 	v| 
[3]		9 |								| 
[2]		9 |								| 
[1]		19 |								| 


******** STEP 59 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 8 7 10 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |v		v| 
[1]		19 |								| 


******** STEP 60 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 1 6 2 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |^	7 8 10 	^| 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |								| 
[1]		19 |								| 


******** STEP 61 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |v	7 8 10 1 2 	v| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		1 |								| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |								| 
[1]		19 |								| 


******** STEP 62 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		2 |v	7 8 1 2 	v| 
[9]		0 |								| 
[8]		2 |								| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |								| 
[1]		19 |								| 


******** STEP 63 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		2 |								| 
[9]		0 |								| 
[8]		3 |v	7 1 2 	v| 
[7]		1 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |								| 
[1]		19 |								| 


******** STEP 64 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		2 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |v	1 2 	v| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		10 |								| 
[1]		19 |								| 


******** STEP 65 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		2 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		11 |v	1 	v| 
[1]		19 |								| 


******** STEP 66 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 6 3 2 10 
[11]		1 |								| 
[10]		2 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		11 |								| 
[1]		20 |v		v| 


******** STEP 67 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |^	2 3 6 10 	^| 
[11]		1 |								| 
[10]		2 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		11 |								| 
[1]		20 |								| 


******** STEP 68 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |v	2 3 6 	v| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		3 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		11 |								| 
[1]		20 |								| 


******** STEP 69 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		4 |v	2 3 	v| 
[5]		9 |								| 
[4]		8 |								| 
[3]		9 |								| 
[2]		11 |								| 
[1]		20 |								| 


******** STEP 70 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		4 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		10 |v	2 	v| 
[2]		11 |								| 
[1]		20 |								| 


******** STEP 71 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 6 4 3 9 7 6 2 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		4 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		10 |								| 
[2]		12 |v		v| 
[1]		20 |								| 


******** STEP 72 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |^	2 3 4 6 6 	^| 11 9 7 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		4 |								| 
[5]		9 |								| 
[4]		8 |								| 
[3]		10 |								| 
[2]		12 |								| 
[1]		20 |								| 


******** STEP 73 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 9 7 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |v	2 3 4 	v| 
[5]		9 |								| 
[4]		8 |								| 
[3]		10 |								| 
[2]		12 |								| 
[1]		20 |								| 


******** STEP 74 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 9 7 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |v	2 3 	v| 
[3]		10 |								| 
[2]		12 |								| 
[1]		20 |								| 


******** STEP 75 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 9 7 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |v	2 	v| 
[2]		12 |								| 
[1]		20 |								| 


******** STEP 76 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 11 9 7 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |v		v| 
[1]		20 |								| 


******** STEP 77 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |^	7 9 11 	^| 
[12]		0 |								| 
[11]		1 |								| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 78 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 
[12]		0 |								| 
[11]		2 |v	7 9 	v| 
[10]		3 |								| 
[9]		0 |								| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 79 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 
[12]		0 |								| 
[11]		2 |								| 
[10]		3 |								| 
[9]		1 |v	7 	v| 
[8]		3 |								| 
[7]		2 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 80 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 12 12 13 8 8 11 12 
[13]		0 |								| 
[12]		0 |								| 
[11]		2 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		3 |								| 
[7]		3 |v		v| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 81 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |^	8 8 11 12 12 	^| 13 12 
[13]		0 |								| 
[12]		0 |								| 
[11]		2 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		3 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 82 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 13 12 
[13]		0 |								| 
[12]		2 |v	8 8 11 	v| 
[11]		2 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		3 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 83 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 13 12 
[13]		0 |								| 
[12]		2 |								| 
[11]		3 |v	8 8 	v| 
[10]		3 |								| 
[9]		1 |								| 
[8]		3 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 84 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 13 12 
[13]		0 |								| 
[12]		2 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |v		v| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 85 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |^	12 13 	^| 
[13]		0 |								| 
[12]		2 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 86 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 
[13]		1 |v	12 	v| 
[12]		2 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 87 ********
[18]		0 |								| 
[17]		0 |								| 5 14 5 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 
[13]		1 |								| 
[12]		3 |v		v| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 88 ********
[18]		0 |								| 
[17]		0 |^	5 5 14 	^| 
[16]		0 |								| 
[15]		0 |								| 
[14]		0 |								| 
[13]		1 |								| 
[12]		3 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 89 ********
[18]		0 |								| 
[17]		0 |								| 
[16]		0 |								| 
[15]		0 |								| 
[14]		1 |v	5 5 	v| 
[13]		1 |								| 
[12]		3 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		9 |								| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


******** STEP 90 ********
[18]		0 |								| 
[17]		0 |								| 
[16]		0 |								| 
[15]		0 |								| 
[14]		1 |								| 
[13]		1 |								| 
[12]		3 |								| 
[11]		3 |								| 
[10]		3 |								| 
[9]		1 |								| 
[8]		5 |								| 
[7]		3 |								| 
[6]		6 |								| 
[5]		11 |v		v| 
[4]		9 |								| 
[3]		11 |								| 
[2]		13 |								| 
[1]		20 |								| 


