Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 7 15 8 6 9 8 11 4 10 16 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |v	2 2 2 4 4 	v| 13 6 16 7 
[4]		1 |								| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 37 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |v	2 2 2 	v| 6 
[3]		0 |								| 9 2 7 1 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 38 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |								| 6 
[3]		0 |v	2 2 2 1 2 	v| 9 7 
[2]		6 |								| 
[1]		2 |								| 


******** STEP 39 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |								| 6 
[3]		0 |								| 9 7 
[2]		10 |v	1 	v| 
[1]		2 |								| 


******** STEP 40 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |								| 6 
[3]		0 |								| 9 7 
[2]		10 |								| 
[1]		3 |v		v| 


******** STEP 41 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |								| 6 
[3]		0 |^	9 7 	^| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 42 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |								| 13 6 16 7 
[4]		3 |^	9 7 6 	^| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 43 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		3 |								| 13 8 11 12 9 
[5]		1 |^	9 7 6 16 13 	^| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 44 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		4 |^	9 7 16 13 	^| 13 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 45 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		3 |								| 
[6]		4 |^	9 7 16 13 13 	^| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 46 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |								| 10 14 4 4 
[7]		4 |^	9 16 13 13 	^| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 47 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		0 |								| 8 12 2 3 1 8 
[8]		2 |^	9 16 13 13 14 	^| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 48 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |^	16 13 13 14 	^| 8 12 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 49 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		0 |								| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |^	16 13 13 14 12 	^| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 50 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		1 |^	16 13 13 14 	^| 3 10 2 13 15 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 51 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		5 |								| 9 10 8 5 12 1 
[12]		1 |^	16 13 13 14 15 	^| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 52 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		2 |								| 9 2 12 9 11 10 2 10 
[13]		7 |^	16 14 15 	^| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 53 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		0 |								| 12 
[14]		3 |^	16 15 	^| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 54 ********
[17]		3 |								| 15 9 11 10 16 
[16]		5 |								| 14 14 13 12 
[15]		1 |^	16 	^| 12 
[14]		3 |								| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 55 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |^		^| 14 14 13 12 
[15]		1 |								| 12 
[14]		3 |								| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 56 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |^	12 13 14 14 	^| 
[15]		1 |								| 12 
[14]		3 |								| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 57 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |v	12 13 14 14 12 	v| 
[14]		3 |								| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 58 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |v	12 13 12 	v| 9 2 12 9 11 10 2 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 59 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |v	12 13 12 2 2 	v| 9 12 9 11 10 10 
[13]		7 |								| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 60 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |v	12 12 2 2 	v| 9 10 8 5 12 1 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 61 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |v	12 12 2 2 1 	v| 9 10 8 5 12 
[12]		1 |								| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 62 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |v	2 2 1 	v| 3 10 2 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 63 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |v	2 2 1 2 3 	v| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		0 |								| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 64 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		1 |v	2 2 1 2 	v| 
[2]		10 |								| 
[1]		3 |								| 


******** STEP 65 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |v	1 	v| 
[1]		3 |								| 


******** STEP 66 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |								| 6 7 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |v		v| 


******** STEP 67 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		4 |								| 8 11 12 9 
[5]		1 |^	7 6 	^| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 68 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		5 |^	7 	^| 8 11 12 9 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 69 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		4 |								| 
[6]		5 |^	7 12 11 9 8 	^| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 70 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		2 |								| 10 4 4 
[7]		5 |^	12 11 9 8 	^| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 71 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		3 |^	12 11 9 	^| 10 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 72 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		1 |								| 8 2 3 1 8 
[8]		3 |^	12 11 9 10 	^| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 73 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		0 |								| 12 6 11 16 14 17 14 9 2 
[9]		2 |^	12 11 10 	^| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 74 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		1 |^	12 11 	^| 12 6 11 16 14 17 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 75 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		1 |								| 14 
[10]		1 |^	12 11 17 16 14 	^| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 76 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		2 |^	12 17 16 14 	^| 14 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 77 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		3 |								| 10 13 5 8 11 
[11]		2 |^	12 17 16 14 14 	^| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 78 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		4 |^	17 16 14 14 	^| 10 13 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 79 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		8 |								| 9 10 8 5 12 
[12]		4 |^	17 16 14 14 13 	^| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 80 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		5 |								| 9 12 9 11 10 10 
[13]		9 |^	17 16 14 14 	^| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
[2]		13 |								| 
[1]		4 |								| 


******** STEP 81 ********
[17]		3 |								| 15 9 11 10 16 
[16]		6 |								| 
[15]		1 |								| 
[14]		7 |^	17 16 	^| 9 12 9 11 10 10 
[13]		9 |								| 9 10 8 5 12 
[12]		4 |								| 10 5 8 11 
[11]		2 |								| 
[10]		1 |								| 12 6 11 14 9 2 
[9]		2 |								| 8 2 3 1 8 
[8]		3 |								| 4 4 
[7]		5 |								| 
[6]		5 |								| 
[5]		1 |								| 
[4]		3 |								| 
[3]		1 |								| 
