Building: 18 floors. Lift capacity: 5
******** STEP 0 ********
[18]		0 |								| 10 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 12 11 4 13 12 11 
[2]		1 |v	1 1 1 1 1 	v| 
[1]		0 |								| 


******** STEP 34 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 12 11 4 13 12 11 
[2]		1 |								| 
[1]		5 |v		v| 


******** STEP 35 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		0 |								| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |^	13 12 12 11 11 	^| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 36 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		2 |^	13 12 12 	^| 18 9 14 18 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 37 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		2 |								| 15 16 14 11 14 14 9 
[11]		2 |^	13 12 12 18 18 	^| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 38 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		4 |^	13 18 18 	^| 15 16 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 39 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		1 |								| 7 12 7 17 
[12]		4 |^	13 18 18 16 15 	^| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 40 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |^	18 18 16 15 	^| 7 12 7 17 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 41 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		0 |								| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |^	18 18 16 15 17 	^| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 42 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		1 |^	18 18 16 17 	^| 4 1 16 11 10 12 17 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 43 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		1 |								| 10 7 10 8 7 13 9 11 
[15]		1 |^	18 18 16 17 17 	^| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 44 ********
[18]		4 |								| 
[17]		1 |								| 14 14 
[16]		2 |^	18 18 17 17 	^| 10 7 10 8 7 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 45 ********
[18]		4 |								| 
[17]		3 |^	18 18 	^| 14 14 
[16]		2 |								| 10 7 10 8 7 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 46 ********
[18]		6 |^		^| 
[17]		3 |								| 14 14 
[16]		2 |								| 10 7 10 8 7 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 47 ********
[18]		6 |								| 
[17]		3 |v	14 14 	v| 
[16]		2 |								| 10 7 10 8 7 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 48 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |v	14 14 7 7 8 	v| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		2 |								| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 49 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |v	7 7 8 	v| 7 13 15 18 1 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 50 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |v	7 7 8 1 7 	v| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		1 |								| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 51 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |v	7 7 1 7 	v| 16 3 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 52 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |v	7 7 1 7 3 	v| 16 14 11 17 6 15 14 
[7]		0 |								| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 53 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |v	1 3 	v| 13 13 
[6]		1 |								| 3 8 4 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 54 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |v	1 3 3 4 	v| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		2 |								| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 55 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		3 |v	1 3 3 	v| 
[3]		0 |								| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 56 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		3 |								| 
[3]		2 |v	1 	v| 4 
[2]		1 |								| 
[1]		5 |								| 


******** STEP 57 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		3 |								| 
[3]		2 |								| 4 
[2]		1 |								| 
[1]		6 |v		v| 


******** STEP 58 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		3 |								| 
[3]		2 |^	4 	^| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 59 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |								| 7 12 7 12 6 
[4]		4 |^		^| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 60 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		1 |								| 8 
[5]		1 |^	12 12 7 7 6 	^| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 61 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		2 |^	12 12 7 7 	^| 8 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 62 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		3 |								| 13 13 
[6]		2 |^	12 12 7 7 8 	^| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 63 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		5 |^	12 12 8 	^| 13 13 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 64 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		2 |								| 16 14 11 17 6 15 14 
[7]		5 |^	12 12 8 13 13 	^| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 65 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |^	12 12 13 13 	^| 16 14 11 17 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 66 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		4 |								| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |^	12 12 13 13 17 	^| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 67 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		6 |^	13 13 17 	^| 14 11 14 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 68 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		2 |								| 7 12 7 
[12]		6 |^	13 13 17 14 14 	^| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 69 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		4 |								| 13 15 18 9 15 
[13]		4 |^	17 14 14 	^| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 70 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		6 |^	17 	^| 13 15 18 9 15 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 71 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		1 |								| 4 1 16 11 10 12 9 5 13 
[14]		6 |^	17 18 15 15 	^| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 72 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		3 |^	17 18 	^| 4 1 16 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
[11]		2 |								| 9 14 6 12 9 10 16 
[10]		1 |								| 17 14 16 6 5 5 14 15 
[9]		0 |								| 11 6 2 7 14 5 
[8]		3 |								| 16 14 11 6 15 14 
[7]		5 |								| 
[6]		2 |								| 
[5]		1 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 73 ********
[18]		6 |								| 
[17]		3 |								| 
[16]		2 |								| 10 10 13 9 11 
[15]		3 |^	17 18 16 	^| 4 1 11 10 12 9 5 13 
[14]		6 |								| 13 9 
[13]		4 |								| 7 12 7 
[12]		6 |								| 11 14 9 
