Building: 17 floors. Lift capacity: 5
******** STEP 0 ********
[17]		0 |								| 16 7 14 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 42 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |v	5 6 10 5 6 	v| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		0 |								| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 43 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |v	5 6 5 6 	v| 4 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 44 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |v	5 6 5 6 4 	v| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		1 |								| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 45 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		3 |v	5 5 4 	v| 
[5]		2 |								| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 46 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		3 |								| 
[5]		4 |v	4 	v| 7 7 
[4]		2 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 47 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		3 |								| 
[5]		4 |								| 7 7 
[4]		3 |v		v| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 48 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		2 |								| 
[6]		3 |								| 
[5]		4 |^	7 7 	^| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 49 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |								| 17 
[7]		4 |^		^| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 50 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 16 16 16 5 16 15 
[8]		0 |^	17 	^| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 51 ********
[17]		6 |								| 
[16]		4 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |^	17 16 16 16 16 	^| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 52 ********
[17]		6 |								| 
[16]		8 |^	17 	^| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 53 ********
[17]		7 |^		^| 
[16]		8 |								| 
[15]		0 |								| 14 7 2 11 4 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 54 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |v	2 4 7 11 14 	v| 
[14]		5 |								| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 55 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |v	2 4 7 11 	v| 7 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 56 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |v	2 4 7 11 7 	v| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		1 |								| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 57 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |v	2 4 7 7 	v| 14 9 12 3 9 14 15 13 1 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 58 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |v	2 4 7 7 1 	v| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		4 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 59 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		6 |v	2 4 1 	v| 
[6]		3 |								| 
[5]		4 |								| 
[4]		3 |								| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 60 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |v	2 1 	v| 
[3]		2 |								| 
[2]		0 |								| 
[1]		5 |								| 


******** STEP 61 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |v	1 	v| 
[1]		5 |								| 


******** STEP 62 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |								| 12 5 15 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |v		v| 


******** STEP 63 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |								| 6 14 7 7 5 7 
[9]		0 |^	15 12 	^| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 64 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 14 9 12 3 9 14 15 13 
[10]		1 |^	15 12 14 	^| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 65 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		2 |								| 4 7 6 3 6 9 10 
[11]		2 |^	15 12 14 15 14 	^| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 66 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		6 |								| 9 
[13]		1 |								| 1 
[12]		3 |^	15 14 15 14 	^| 4 7 6 3 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 67 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		0 |								| 
[14]		8 |^	15 15 	^| 9 
[13]		1 |								| 1 
[12]		3 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 68 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |^		^| 
[14]		8 |								| 9 
[13]		1 |								| 1 
[12]		3 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 69 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |v	9 	v| 
[13]		1 |								| 1 
[12]		3 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 70 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |v	9 1 	v| 
[12]		3 |								| 4 7 6 3 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 71 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |v	9 1 3 4 6 	v| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		0 |								| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 72 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |v	1 3 4 6 	v| 5 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 73 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |v	1 3 4 6 5 	v| 
[8]		0 |								| 
[7]		6 |								| 
[6]		3 |								| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 74 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |v	1 3 4 5 	v| 
[5]		4 |								| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 75 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |v	1 3 4 	v| 
[4]		4 |								| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 76 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |v	1 3 	v| 
[3]		2 |								| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 77 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		3 |v	1 	v| 
[2]		1 |								| 
[1]		6 |								| 


******** STEP 78 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 6 7 7 5 7 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |v		v| 


******** STEP 79 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |^	5 6 7 7 7 	^| 
[9]		1 |								| 
[8]		0 |								| 
[7]		6 |								| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 80 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 
[9]		1 |								| 
[8]		0 |								| 
[7]		9 |v	5 6 	v| 
[6]		4 |								| 
[5]		5 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 81 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 
[9]		1 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |v	5 	v| 
[5]		5 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 82 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 9 12 3 9 14 13 
[10]		1 |								| 
[9]		1 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |v		v| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 83 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |^	3 9 9 	^| 12 14 13 
[10]		1 |								| 
[9]		1 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 84 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 12 14 13 
[10]		1 |								| 
[9]		3 |v	3 	v| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		3 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 85 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |								| 12 14 13 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |v		v| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 86 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		3 |								| 7 6 9 10 
[11]		2 |^	14 13 12 	^| 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 87 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		1 |								| 
[12]		4 |^	14 13 	^| 7 6 9 10 
[11]		2 |								| 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 88 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		8 |								| 
[13]		2 |^	14 	^| 
[12]		4 |								| 7 6 9 10 
[11]		2 |								| 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 89 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |^		^| 
[13]		2 |								| 
[12]		4 |								| 7 6 9 10 
[11]		2 |								| 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 90 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |								| 
[13]		2 |								| 
[12]		4 |v	6 7 9 10 	v| 
[11]		2 |								| 
[10]		1 |								| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 91 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 
[10]		2 |v	6 7 9 	v| 
[9]		3 |								| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 92 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 
[10]		2 |								| 
[9]		4 |v	6 7 	v| 
[8]		0 |								| 
[7]		9 |								| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 93 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 
[10]		2 |								| 
[9]		4 |								| 
[8]		0 |								| 
[7]		10 |v	6 	v| 
[6]		5 |								| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


******** STEP 94 ********
[17]		7 |								| 
[16]		8 |								| 
[15]		2 |								| 
[14]		9 |								| 
[13]		2 |								| 
[12]		4 |								| 
[11]		2 |								| 
[10]		2 |								| 
[9]		4 |								| 
[8]		0 |								| 
[7]		10 |								| 
[6]		6 |v		v| 
[5]		6 |								| 
[4]		5 |								| 
[3]		4 |								| 
[2]		1 |								| 
[1]		7 |								| 


